filename,genre,artist
Additional_Pop_Songs\02_-_Woman_In_Love_(Album_Version).mp3,non_prog,Barbra_Streisand
Additional_Pop_Songs\02_-_Zombified.mp3,non_prog,Southern_Culture_on_the_Skids
Additional_Pop_Songs\02_Peace_Of_Mind.mp3,non_prog,Boston
Additional_Pop_Songs\02_The_World_At_Large.mp3,non_prog,Modest_Mouse
Additional_Pop_Songs\02_West_End_Girls.mp3,non_prog,Pet_Shop_Boys
Additional_Pop_Songs\02-blondie-call_me-rns.mp3,non_prog,Blondie
Additional_Pop_Songs\02._Ascension_(feat._Vince_Staples).mp3,non_prog,Gorillaz_feat._Vince_Staples
Additional_Pop_Songs\02._Planet_Earth.mp3,non_prog,Duran_Duran
Additional_Pop_Songs\02._Top_Of_The_World.mp3,non_prog,Carpenters
Additional_Pop_Songs\03_-_Don't_Believe_The_Hype.mp3,non_prog,Public_Enemy
Additional_Pop_Songs\03_-_No_Doubt_-_Just_a_Girl.mp3,non_prog,No_Doubt
Additional_Pop_Songs\03_-_Take_Five_(LP_Version).mp3,non_prog,The_Dave_Brubeck_Quartet
Additional_Pop_Songs\03_-_The_national_anthem.mp3,non_prog,Radiohead
Additional_Pop_Songs\03_Horns_Surrounding_Me.mp3,non_prog,Julia_Holter
Additional_Pop_Songs\03_Julianna_Barwick_-_One_Half.mp3,non_prog,Julianna_Barwick
Additional_Pop_Songs\03_Space_Song.mp3,non_prog,Beach_House
Additional_Pop_Songs\03_Supermassive_Black_Hole.mp3,non_prog,Muse
Additional_Pop_Songs\03-House_Of_The_Rising_Sun.mp3,non_prog,The_Animals
Additional_Pop_Songs\03._Deep_Purple_-_Child_In_Time.mp3,non_prog,Deep_Purple
Additional_Pop_Songs\03._Rag_Doll.mp3,non_prog,Aerosmith
Additional_Pop_Songs\04_-_Elton_John_-_Goodbye_Yellow_Brick_Road_(Remastered_2014).mp3,non_prog,Elton_John
Additional_Pop_Songs\04_-_Interstate_Love_Song.mp3,non_prog,Stone_Temple_Pilots
Additional_Pop_Songs\04_-_One_(LP_Version).mp3,non_prog,Metallica
Additional_Pop_Songs\04_-_Out_Of_The_Blue.mp3,non_prog,Roxy_Music
Additional_Pop_Songs\04_-_Somebody_Told_Me.mp3,non_prog,The_Killers
Additional_Pop_Songs\04_-_Suspended_in_Gaffa.mp3,non_prog,Kate_Bush
Additional_Pop_Songs\04_-_Ted_Just_Admit_it.......mp3,non_prog,Jane's_Addiction______________
Additional_Pop_Songs\04_-_Vera.mp3,non_prog,Pink_Floyd
Additional_Pop_Songs\04_Cracker_-_Low.mp3,non_prog,Cracker
Additional_Pop_Songs\04_Still_D.R.E._(Feat._Snoop_Dogg).mp3,non_prog,Dr._Dre_feat._Snoop_Dogg
Additional_Pop_Songs\04_The_Unforgettable_Fire.mp3,non_prog,U2
Additional_Pop_Songs\04---Relax---Frankie-Goes-To-Hollywood.mp3,non_prog,Frankie_Goes_To_Hollywood
Additional_Pop_Songs\04._Air_Supply_-_All_Out_Of_Love.mp3,non_prog,Air_Supply
Additional_Pop_Songs\05_-_Modern_Love_(2002_Remastered_Version).mp3,non_prog,David_Bowie
Additional_Pop_Songs\05_Clocks.mp3,non_prog,Coldplay
Additional_Pop_Songs\05_we're_drowning_in_it.mp3,non_prog,Ed_Gein
Additional_Pop_Songs\05-bangles-hazy_shade_of_winter.mp3,non_prog,Bangles
Additional_Pop_Songs\05-Flourescent_Adolescent.mp3,non_prog,Arctic_Monkeys
Additional_Pop_Songs\05-laurel_halo-moontalk-snz.mp3,non_prog,Laurel_Halo
Additional_Pop_Songs\05-shock_the_monkey_320_lame_cbr.mp3,non_prog,Peter_Gabriel
Additional_Pop_Songs\05._This_Time.mp3,non_prog,Bryan_Adams
Additional_Pop_Songs\06_-_Cruel_Summer.mp3,non_prog,Bananarama
Additional_Pop_Songs\06_-_De_Música_Ligera_(Remasterizado_2007).mp3,non_prog,Soda_Stereo
Additional_Pop_Songs\06_-_Disarm.mp3,non_prog,The_Smashing_Pumpkins
Additional_Pop_Songs\06_-_How_Soon_Is_Now_.mp3,non_prog,The_Smiths
Additional_Pop_Songs\06_-_Janelle_Monae_-_Cold_War.mp3,non_prog,Janelle_Monáe
Additional_Pop_Songs\06_-_Sweet_Dreams_(Are_Made_Of_This).mp3,non_prog,Eurythmics
Additional_Pop_Songs\06_Californication.mp3,non_prog,Red_Hot_Chili_Peppers
Additional_Pop_Songs\06_Felt_Mountain.mp3,non_prog,Goldfrapp
Additional_Pop_Songs\06_Naima.mp3,non_prog,John_Coltrane
Additional_Pop_Songs\06_Tales_Of_Brave_Ulysses.mp3,non_prog,Cream
Additional_Pop_Songs\06_The_Temple_of_the_King.mp3,non_prog,Rainbow
Additional_Pop_Songs\06-alone_again_or_320_lame_cbr.mp3,non_prog,UFO
Additional_Pop_Songs\06._Blue_Jeans.mp3,non_prog,Blur
Additional_Pop_Songs\06._Enjoy_The_Silence.mp3,non_prog,Depeche_Mode
Additional_Pop_Songs\06._In_A_Gadda_Da_Vida.mp3,non_prog,Iron_Butterfly
Additional_Pop_Songs\06._Nothing_Compares_2U.mp3,non_prog,Sinéad_O'Connor
Additional_Pop_Songs\06_The_Offspring_Gone_Away.mp3,non_prog,The_Offspring
Additional_Pop_Songs\07__A_Natural_Woman.mp3,non_prog,Aretha_Franklin
Additional_Pop_Songs\07_-_Head_Over_Heels__Broken.mp3,non_prog,Tears_For_Fears
Additional_Pop_Songs\07_-_Subterranean.mp3,non_prog,Foo_Fighters
Additional_Pop_Songs\07_-_Wake_Up.mp3,non_prog,Arcade_Fire
Additional_Pop_Songs\07_-_You_Really_Got_Me.mp3,non_prog,The_Kinks
Additional_Pop_Songs\07_Eight_Miles_High.mp3,non_prog,The_Byrds
Additional_Pop_Songs\07_Guy's_Eyes.mp3,non_prog,Animal_Collective
Additional_Pop_Songs\07_Say_It_Ain't_So.mp3,non_prog,Weezer
Additional_Pop_Songs\07-Cage-The-Elephant---Aint-No-Rest-For-The-Wicked.mp3,non_prog,Cage_The_Elephant
Additional_Pop_Songs\07-do_it_again_320_lame_cbr.mp3,non_prog,Steely_Dan
Additional_Pop_Songs\07._Black_Hole_Sun.mp3,non_prog,Soundgarden
Additional_Pop_Songs\07._The_Cars_-_Bye_Bye_Love.mp3,non_prog,The_Cars
Additional_Pop_Songs\07_Johnny_B._Goode.mp3,non_prog,Chuck_Berry
Additional_Pop_Songs\08_-_Anarchy_In_The_U.K.mp3,non_prog,Sex_Pistols
Additional_Pop_Songs\08_All_the_Small_Things.mp3,non_prog,blink-182
Additional_Pop_Songs\08_Behind_Blue_Eyes.mp3,non_prog,The_Who
Additional_Pop_Songs\08_Ghost_of_a_Chance.mp3,non_prog,Rush
Additional_Pop_Songs\09_-_Dilettante.mp3,non_prog,St._Vincent
Additional_Pop_Songs\09_-_Golden_Brown_[Explicit].mp3,non_prog,The_Stranglers
"Additional_Pop_Songs\09_-_Madonna,_Sean_and_Me.mp3",non_prog,Sonic_Youth
Additional_Pop_Songs\09_-_Money_For_Nothing_(Album_Version).mp3,non_prog,Dire_Straits
Additional_Pop_Songs\09_I'm_Just_a_Singer_(In_a_Rock_and_Roll_Band).mp3,non_prog,The_Moody_Blues
Additional_Pop_Songs\09-Year_Of_The_Cat.mp3,non_prog,Al_Stewart
Additional_Pop_Songs\1-03_Wonderwall.mp3,non_prog,Oasis
Additional_Pop_Songs\10_-_2000_Miles_.mp3,non_prog,The_Pretenders
Additional_Pop_Songs\10_-_Don't_You_Want_Me_-_The_Human_League.mp3,non_prog,The_Human_League
Additional_Pop_Songs\10_All_Is_Full_Of_Love.mp3,non_prog,Björk
Additional_Pop_Songs\10_The_Thrill_Is_Gone.mp3,non_prog,B.B._King
Additional_Pop_Songs\10._Michael_Sembello_-_Maniac.mp3,non_prog,Michael_Sembello
Additional_Pop_Songs\101-led_zeppelin-immigrant_song.mp3,non_prog,Led_Zeppelin
Additional_Pop_Songs\101-tom_petty_and_the_heartbreakers-refugee.mp3,non_prog,Tom_Petty_and_the_Heartbreakers
Additional_Pop_Songs\11_-_Inoculate_the_Innocuous.mp3,non_prog,The_Unicorns
Additional_Pop_Songs\11_-_Your_Lucky_Day_In_Hell.mp3,non_prog,Eels
Additional_Pop_Songs\11_Better_Man.mp3,non_prog,Pearl_Jam
Additional_Pop_Songs\12_-_Buckingham_Green.mp3,non_prog,Ween
Additional_Pop_Songs\12_-_Round_And_Round_[12__Version].mp3,non_prog,New_Order
Additional_Pop_Songs\12_Toxicity.mp3,non_prog,System_Of_A_Down
Additional_Pop_Songs\13_-_Layla.mp3,non_prog,Derek_And_The_Dominos
Additional_Pop_Songs\13_Famous_Last_Words.mp3,non_prog,My_Chemical_Romance
Additional_Pop_Songs\13._Frank_Sinatra_-_The_Girl_From_Ipanema.mp3,non_prog,Frank_Sinatra
Additional_Pop_Songs\14_-_25_or_6_to_4_(Steven_Wilson_Remix).mp3,non_prog,Chicago
Additional_Pop_Songs\17_-_Cross_Road_Blues_(take_1).mp3,non_prog,Robert_Johnson
Additional_Pop_Songs\19_-_Tusk.mp3,non_prog,Fleetwood_Mac
Additional_Pop_Songs\1930_Josephine_Baker_J`ai_Deux_Amours.mp3,non_prog,Josephine_Baker
Additional_Pop_Songs\2-10_Dear_Mama.mp3,non_prog,2Pac
Additional_Pop_Songs\2._My_Beautiful_Dark_Twisted_Fantasy_-_Gorgeous_feat._KiD_CuDi_&_Raekwon.mp3,non_prog,Kanye_West_feat._Kid_Cudi_&_Raekwon
Additional_Pop_Songs\20_-_Thelonious_Monk_-_'Round_Midnight.mp3,non_prog,Thelonious_Monk
Additional_Pop_Songs\20_-_They_Can't_Take_That_Away_from_Me_(Remastered).mp3,non_prog,Charlie_Parker
Additional_Pop_Songs\22_Turn_On_The_News.mp3,non_prog,Hüsker_Dü
Additional_Pop_Songs\23-The-Weeknd---I-Feel-It-Coming-(Feat-Daft-Punk).mp3,non_prog,The_Weeknd
Additional_Pop_Songs\24_Billy_Vaughan_Orange_Blossom_Special.mp3,non_prog,Billy_Vaughn_and_His_Orchestra
Additional_Pop_Songs\27.-The-Chainsmokers---Paris.mp3,non_prog,The_Chainsmokers
Additional_Pop_Songs\6IX9INE_-_STOOPID_FT._BOBBY_SHMURDA.mp3,non_prog,6IX9INE
Additional_Pop_Songs\7_-_The_Hurt_Inside.mp3,non_prog,John_Mayall
Additional_Pop_Songs\A_Tribe_Called_Quest_-_Midnight_Marauders_-_14_-_God_Lives_Through.mp3,non_prog,A_Tribe_Called_Quest
Additional_Pop_Songs\Billy_Joel_-_It's_Still_Rock_And_Roll_To_Me.mp3,non_prog,Billy_Joel
Additional_Pop_Songs\CCR_Who'll_Stop_The_Rain.mp3,non_prog,Creedence_Clearwater_Revival
Additional_Pop_Songs\Closer.mp3,non_prog,Nine_Inch_Nails
Additional_Pop_Songs\Collective_Soul_The_World_I_Know.mp3,non_prog,Collective_Soul
Additional_Pop_Songs\Cosmia.mp3,non_prog,Joanna_Newsom
Additional_Pop_Songs\Cranberries_-_04_-_Zombie.mp3,non_prog,The_Cranberries
"Additional_Pop_Songs\Daft_Punk_-_04_-_Harder,_Better,_Faster,_Stronger.mp3",non_prog,Daft_Punk
Additional_Pop_Songs\David-Guetta-Ft.-Sia---Titanium-(Instrumental)-[Download].mp3,non_prog,David_Guetta
Additional_Pop_Songs\Disintegration-The_Cure-09-The_Same_Deep_Water_as_You.mp3,non_prog,The_Cure
Additional_Pop_Songs\Ed-Sheeran---Shape-of-You.mp3,non_prog,Ed_Sheeran
Additional_Pop_Songs\Gin_Blossoms_Hey_Jealousy.mp3,non_prog,Gin_Blossoms
Additional_Pop_Songs\Golden_Earring_-_Radar_Love.mp3,non_prog,Golden_Earring
Additional_Pop_Songs\Green_Day_-07-_Basket_Case.mp3,non_prog,Green_Day
Additional_Pop_Songs\Julia-Michaels---Issues.mp3,non_prog,Julia_Michaels
Additional_Pop_Songs\Kansas_-_04_Miracles_Out_Of_Nowhere.mp3,non_prog,Kansas
Additional_Pop_Songs\Kind_Of_Blue-Miles_Davis-02-Freddie_Freeloader.mp3,non_prog,Miles_Davis
Additional_Pop_Songs\Lorde-Green-Light.mp3,non_prog,Lorde
Additional_Pop_Songs\The_Jimi_Hendrix_Experience_-_Voodoo_Chile.mp3,non_prog,The_Jimi_Hendrix_Experience
Additional_Pop_Songs\The_Revivalists_-_Wish_I_Knew_You.mp3,non_prog,None
Additional_Pop_Songs\Ursine_Vulpine_ft_Annaca___Wicked_Game_(Lyrics).mp3,non_prog,Ursine_Vulpine_feat._Annaca
Additional_Pop_Songs\www.NewAlbumReleases.net_14_-_Hyyerr_(Feat._Chip_Tha_Ripper).mp3,non_prog,KiD_CuDi
Other_Songs\01_-_Big_Chief.mp3,non_prog,Professor_Longhair
Other_Songs\01_-_End_Titles_from_Blade_Runner.mp3,non_prog,Vangelis
"Other_Songs\01_-_Pulcinella,_1st_scene__Ouverture.mp3",non_prog,Igor_Stravinsky
Other_Songs\01_-_Tiempo_Al_Tiempo.mp3,non_prog,Kjarkas
Other_Songs\01-Light_-_Look_At_Your_Sun.mp3,non_prog,Ash_Ra_Tempel
Other_Songs\01.ArmenMiran-PreciousStory.mp3,non_prog,Armen_Miran
Other_Songs\02_-_Adagio_in_C_Minor.mp3,non_prog,Yanni
Other_Songs\02_-_Joie_De_Vivre.mp3,non_prog,Bernd_Kistenmacher
Other_Songs\02_-_Petrichrist.mp3,non_prog,Elysia_Crampton
Other_Songs\02_-_Someone_In_The_Crowd.mp3,non_prog,"Emma_Stone,_Callie_Hernandez,_Sonoya_Mizuno_&_Jessica_Rothe"
Other_Songs\02_-_Violin_Concerto_in_D_Major__Adagio.mp3,non_prog,Brahms
Other_Songs\03_-_Angel_of_Music.mp3,non_prog,Andrew_Lloyd_Webber
Other_Songs\03_-_Bayaty.mp3,non_prog,Ashkhabad
Other_Songs\03_Midnight_At_The_Bazaar.mp3,non_prog,Zöhar
Other_Songs\03-oneohtrix_point_never-betrayed_in_the_octagon-kouala.mp3,non_prog,Oneohtrix_Point_Never
Other_Songs\03._Ten-Day_Interval.mp3,non_prog,Tortoise
Other_Songs\04_-_Ayasofya.mp3,non_prog,Brian_Keane_&_Omar_Faruk_Tekbilek
Other_Songs\04_-_Big_Shot.mp3,non_prog,Bark_Psychosis
Other_Songs\04_-_Condor_Pasa.mp3,non_prog,Allpa_Machupicchu
Other_Songs\04_-_Devil's_Advocate___Bambodansarna.mp3,non_prog,Chris_Stout's_Brazilian_Theory
Other_Songs\04_-_El_corrido_de_Alfonso.mp3,non_prog,Alfonso_Villarreal
Other_Songs\04_-_On_the_Wings_of_Freedom.mp3,non_prog,Bernd_Scholl
Other_Songs\04_-_Piano_Concerto_No._2_-_1._Allegro.mp3,non_prog,Zoltan_Kocsis_&_Budapest_Festival_Orchestra_&_Ivan_Fischer
Other_Songs\04_Dounounia.mp3,non_prog,Farafina
Other_Songs\04-Invisible_Limits.mp3,non_prog,Tangerine_Dream
Other_Songs\04-The_Rip.mp3,non_prog,Portishead
Other_Songs\05_-_Go_to_the_West_-_Meeting_in_Menggu_Tents_-_Be_Together_-_Sister_Liu.mp3,non_prog,Li_Wei
Other_Songs\05_-_Moonwind.mp3,non_prog,Wavestar
Other_Songs\05-Tjolky_[Тьолки].mp3,non_prog,ДахаБраха
Other_Songs\06_-_Give_It_Up.mp3,non_prog,Talk_Talk
Other_Songs\06_-_Sigur_Rós_-_Sæglópur.mp3,non_prog,Sigur_Rós
Other_Songs\06_Savana_Dance.mp3,non_prog,Deep_Forest
Other_Songs\07_Summoning_Of_The_Muse.mp3,non_prog,Dead_Can_Dance
Other_Songs\08_-_Asmarina_(My_Asmara).mp3,non_prog,Fèqadu_Amdè-Mesqel
Other_Songs\08_-_Tsinandali_Choir_-_Orovela.mp3,non_prog,The_Tsinandali_Choir
Other_Songs\08_-_Xoomij.mp3,non_prog,Gerelsogt
Other_Songs\08_I_Could_Have_Danced_All_Night.mp3,non_prog,Frederick_Loewe
Other_Songs\13_-_Al_Hahla_Al_’Ali.mp3,non_prog,Les_Musiciens_du_Nil
"Other_Songs\13_-_So_Long,_Farewell.mp3",non_prog,Rodgers_&_Hammerstein
Other_Songs\13_Metin_Arolat_-_Elveda.mp3,non_prog,Metin_Arolat
Other_Songs\16_-_Madhuban_Mein_Radhika_Nache_Re_(Kohinoor_1960).mp3,non_prog,Mohammed_Rafi
Other_Songs\16_-_Navras.mp3,non_prog,Juno_Reactor_vs_Don_Davis
Other_Songs\Ali_Farka_Toure_with_Ry_Cooder_-_Talking_Timbuktu_-_10_-_Diaraby.mp3,non_prog,Ali_Farka_Touré_with_Ry_Cooder
Other_Songs\Anu_Orta_Veniya.mp3,non_prog,"Saori_Kobayahi,_Hayato_Matsuo"
Other_Songs\Aphex_Twin_-_Avril_14th.mp3,non_prog,Aphex_Twin
Other_Songs\C-Pop_Hits_1.mp3,non_prog,複製貓
Other_Songs\Chinna_Chinna_Aasai_-_ROJA.mp3,non_prog,A._R._Rahman
Other_Songs\Hallelujah_Kate_McKinnon.mp3,non_prog,Kate_McKinnon
Other_Songs\K-Pop_1.mp3,non_prog,김건모
Other_Songs\Khalil_Fong_Love_in_this_world.mp3,non_prog,Khalil_Fong_(方大同)
Other_Songs\Nena_‎-_99_Luftballons.mp3,non_prog,None
Other_Songs\rasme-asheghi.mp3,non_prog,Homayoun_Shajarian
Other_Songs\Russ_Conway_-_Pepe.mp3,non_prog,Russ_Conway_with_John_Barry_and_his_Orchestra
Other_Songs\Russian_2.mp3,non_prog,Ария
Other_Songs\Salif_Keita_-_Cono.mp3,non_prog,Salif_Keita
Other_Songs\Serge_Prokofiev_1.mp3,non_prog,Serge_Prokofiev
Other_Songs\Symphony_40_G_Minor.mp3,non_prog,Slovak_Philharmonic_Orchestra_&_Libor_Pesek
Other_Songs\The_Supreme_(Vol_II)-M._S._Subbulakshmi-09-Mere_To_Giridhar.mp3,non_prog,M._S._Subbulakshmi
Top_Of_The_Pops\1939_Judy_Garland_Somewhere_Over_The_Rainbow.mp3,non_prog,Judy_Garland
Top_Of_The_Pops\1940_Tommy_Dorsey_I'll_Never_Smile_Again.mp3,non_prog,Tommy_Dorsey_And_His_Orchestra
Top_Of_The_Pops\1941_Glenn_Miller_Chatanooga_Choo_Choo.mp3,non_prog,Glenn_Miller_and_his_Orchestra
Top_Of_The_Pops\1942_Kay_Kyser_Praise_the_Lord_and_Pass_the_Ammunition.mp3,non_prog,Kay_Kyser_and_his_Orchestra
Top_Of_The_Pops\1943_Duke_Ellington_In_A_Sentimental.mp3,non_prog,Duke_Ellington
