filename,genre,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
03_Anesthetize.mp3,prog,0.3841710586911758,0.1613912582397461,1943.4841099806242,2252.649884603062,4162.1150093426095,3.3142047529576606e-09,-103.3505440639549,107.46117508085392,1.7404299704642485,32.71289777615583,4.509769323735151,8.749997877596048,-0.3375804124634558,5.38695768308762,-3.862977311284305,0.6245070775713211,-4.202244312307389,3.0978528070423423,-3.718552379269634,-1.122893037577335,-4.320288269805317,0.5749034939336418,-6.239085157222297,-1.3697391706512962,-6.305565267626367,-2.7883587770427254
01-Zarathustra.mp3,prog,0.30961221163909486,0.09344010055065155,1666.7161580576114,1947.8989569253076,3606.81639043135,2.8425561126087986e-09,-207.65298339507558,111.63015869162992,12.480621236034928,27.448339170331003,9.03632531017491,7.3873814769839905,-1.3029860804387534,0.8570471468098199,-6.884269857468088,-2.43566931255273,-2.174728971097073,-0.7827973649671373,-4.163242821011617,-0.6222249233877613,-4.231021379107537,3.5190011018967775,-1.5736436329924035,0.47464142927782194,-1.8859727516134195,-0.2962068895040228
105-emerson_lake_and_palmer-karn_evil_9_1st_impression_(part_1).mp3,prog,0.3414633457116263,0.13545724749565125,2088.520005470744,2122.9636035085523,4188.708983186164,9.307217069249855e-09,-91.42955742089059,102.20795451624933,-26.939930889037743,20.794181631083667,0.20369180315674482,20.871552982296926,-2.4803344191209247,3.175309441756879,-7.834462990073846,6.299069340271251,-1.2464572471691662,0.3253701871639586,-8.187162019057743,-0.25461249621227733,-5.817834640400296,-0.7943098380421105,-3.95238112906442,0.20803886943358585,-4.367451018481738,0.2503612249666134
Appena_un_poco.mp3,prog,0.325978279302043,0.16355331242084503,1897.876559234883,2234.283635342565,4301.72888550558,6.634418403877642e-09,-159.73787544278827,98.78618367220496,15.111535445653844,24.016293420626862,11.753186417880599,10.734106490394467,-0.5020573217605946,3.082403170814808,-1.297355335508404,2.5040715157598252,-4.718951392380461,0.7187371500727077,-1.2602117411394418,-1.6034694816343558,-3.3646268094059137,0.47335488718051544,-4.303031037495103,0.7752473292237029,-5.259772338350846,-3.52611224058864
02_Master_Of_Puppets_(LP_Version).mp3,prog,0.44136528603527636,0.18497639894485474,2840.1671949398233,2461.853175193625,5545.455920950922,1.219230739220289e-08,-57.39261493459556,54.90619266268811,-15.438805768799494,52.0082094172395,9.482351435737272,16.274864081507598,3.8428581131028365,10.857255747237717,-5.133481280541543,3.654274529159081,-0.35196031885155044,2.732271524626219,-5.786702374642366,-3.9371662047158305,-7.641283446623839,-3.732270876816941,-10.836398125532893,0.7278903845801374,-2.958930177730821,-3.337829348898617
05._Part_V.mp3,prog,0.3380052242848629,0.22791863977909088,2411.9672931037207,2406.6128982367272,5117.469691984643,1.4490493136776456e-08,-55.75520799108106,87.15186035596787,-5.227196631891585,27.310229304982933,6.089516476047595,10.419572212682798,-3.5929771059507902,9.471879370951758,0.6664391648816834,4.564170525700754,-0.17065265153688514,7.790585162519107,-3.7139463558614447,-1.5555373532804184,-5.982479366051354,-0.6666456827596289,-5.75176354329136,4.669339249156007,2.6255895845204336,4.359640575400653
05-Nine_Feet_Underground.mp3,prog,0.3876679700541817,0.11385224759578705,2030.8320937228098,2240.1451885709826,4155.511598662037,3.057004450678548e-09,-127.13931191473614,101.60880416259646,-10.650755615512443,33.91448752866484,13.081982978788192,8.731726984249958,3.023734795023618,4.266611856962276,-4.837175484587773,7.162887549517544,-4.252576473024512,1.3706029990165653,-5.919636198594625,-1.7592204393340827,-6.254213044864045,-1.2718395469650776,-7.4469038597829975,0.8020964722977802,-5.604603378730692,-3.068195719595721
05_-_Starless.mp3,prog,0.3092889344829662,0.14022552967071533,1765.459528589534,1966.2710494887838,3621.536094533802,5.087172474728247e-09,-148.01122217275892,109.1719510594213,-6.9271271795773375,38.95442965110369,7.566246328858351,2.250741350448051,-1.3466851611836874,6.079254081415699,2.830838710223828,2.192923380788768,-10.210742459607538,-4.084742602795836,-11.94636768246821,-4.53994574843609,-3.1042776524197975,2.5978844007255644,-6.5880272062798015,-1.5818703540408283,-6.605235206417808,-4.791401716041458
MIKE_OLDFIELD_-_Part_One_(Tubular_Bells_I).mp3,prog,0.3107866364035787,0.08089586347341537,1319.4784899175504,1675.6390758179866,2547.5823648032233,1.986013002566405e-09,-251.16532965368114,133.62960580441163,4.182516864982757,23.74779960560839,-0.40266919571331455,13.22180278136628,0.026845341459335953,7.96257414397578,-1.0939622346327758,3.402888610539563,-0.07005617543471364,3.5650127415937494,1.6201558133870875,2.6833203815723503,-0.8190041722123184,0.7943830805333648,-1.501934731476834,-1.630058447055408,-3.838057399808508,-1.7438624354095857
205_The_Court_Of_The_Crimson_King.mp3,prog,0.3329854733666211,0.1337934136390686,2229.457995902905,2368.275557592512,4723.601579409827,6.866470742409854e-09,-176.28366236697752,77.43500572800669,7.700658843440663,40.86944900303722,-0.28688062921332175,11.23877492243145,3.1090110214842355,6.004859369835232,-3.4888512162265064,5.236875819601595,-7.387999999575778,-0.08755745349928411,-9.069976657573037,-5.357105715543286,-8.542462156404547,-5.70317413134869,-10.752437536683908,-3.0216761680257407,-4.319094480286127,-2.197827149138667
01_-_My_Spirit_Will_Go_On.mp3,prog,0.46444846126788325,0.2777501344680786,2826.93119714586,2533.101822909559,5664.091107889187,1.3038153282205672e-08,14.877390989787742,67.21865550616621,-13.655124133121266,35.53798002945022,-3.768009805469325,20.119815427388247,8.49797107226844,13.61236745993091,2.385964097770547,7.176542731058634,3.4054897268668625,6.01991685046672,-1.8007767764494105,3.1941741064664066,-5.126461672104048,5.6831763639052815,-3.6031547442619316,2.000679139904338,1.5662180491796924,2.6264777067210034
Paul_Gilbert_-_Technical_Difficulties_(Racer_X).mp3,prog,0.42461399951342077,0.2599838078022003,1989.6560791152228,2119.6385106087655,4150.404009195426,1.4286653684727986e-08,-32.829505820815456,100.20124920100127,-18.78380313872144,51.0418049981237,3.2105599532743003,12.909197971673965,1.7095557130319656,15.809802176613461,-0.07491837415299471,4.197618268816213,-3.691786494559331,2.109353878234405,-6.657876274560101,2.0057384656961967,-0.9232098804111074,4.850054981857459,-0.6671200990667537,2.046426576940986,-1.2009823167969564,5.93309583209919
05_-_Fatal_Tragedy.mp3,prog,0.403637963729588,0.22829943895339966,2245.0087548984793,2354.537994643788,4813.693148509284,1.1287241905683138e-08,-25.016464716025094,98.1894914472644,-10.557907282263965,28.17203220879601,-5.055803151995236,9.57163646754277,-1.904627989675971,4.64731787360131,-4.909288771036008,3.8009673642120707,-1.329527043951133,2.880483225062654,-6.700758907748896,-3.91439903670687,-6.377750906756532,-0.8617596879090859,-7.220134913450375,-2.269580364013,-3.8819068036929285,-0.3096058889282316
Thick_As_A_Brick.mp3,prog,0.3542059916924782,0.06998072564601898,2094.2512954558038,2276.330363937744,4415.53974070035,1.6650172819093398e-09,-198.88019341094483,96.3752026016141,-5.84587427728276,23.23395107260003,2.6653909521572814,10.023792915704915,0.7279850685470166,8.170589691532712,-4.990725995538118,1.2083178736633253,-5.201601645908226,-0.13990168829492441,-6.256716881991566,-3.726917529071527,-7.394495438068515,-2.3998692404861592,-7.99966483278918,-3.2625693862268648,-8.571772228444168,-2.3603344501874624
09._Bo_Hansson_-_Rohans_Horn_-_Slaget_vid_Pelennors_slatter.mp3,prog,0.3136862094561527,0.17268459498882294,2490.861060728627,2528.093263190669,5577.169272562319,2.0814614404255905e-08,-89.41116172145252,86.49083760248396,0.8700503920998758,15.873439341189007,0.4927717994125285,12.360846998996244,-1.8454165402535387,5.7012486270472165,-1.8080236028935728,7.401134978964736,-3.360434313748635,5.1708949602795355,-3.1833949032591575,3.3244231840516907,-1.9565792354153184,1.8049652442744355,-5.2490412894407354,-4.714581172071358,-7.1506592373726985,-0.04524703807703554
04._Second_Life_Syndrome.mp3,prog,0.36584018486075226,0.22041849792003632,1690.276842734093,1991.1068928372388,3597.5154029783457,3.3745465563319756e-09,-78.7056119851135,120.66368696026018,-3.2922106694396076,41.62789219396659,3.790036759256491,8.269549920663906,3.383106595146622,5.941688530303159,-2.257201205564421,5.09804516698883,-0.18466420609302794,5.201689909299546,-4.326297005091934,-0.6620534603575718,-4.409638521884116,2.8136499779006092,-3.1998580158591476,2.198475057737321,-1.4015287381981172,2.9426621854201285
01-The_runaway.mp3,prog,0.4193975952175469,0.15301413834095,2730.553766199606,2490.462885034954,5416.093787235612,1.5796665954570816e-08,-94.00109620382851,71.855568601778,-1.5310889770434681,39.97803851554599,-0.9233811460231857,9.828693457270452,0.28876742320276766,5.339146792975507,-1.8154607475890265,6.836460201802892,-3.5120110393760804,2.515328824655557,-1.2097453665262636,1.3261126971196167,-5.425095736927031,1.9074211190512123,-5.192005932240452,-0.3770484513285641,-5.953034069842161,-0.5804977504679822
01_-_Luminol.mp3,prog,0.4117448505162356,0.13325205445289612,2113.191147512074,2234.33831659506,4335.295522117445,5.587700238283091e-09,-136.27430103471772,91.39862221755463,-8.956721803598313,29.70475160904998,9.63049682487033,12.02531208431797,1.180467597042477,7.322917428858667,2.5671966078694943,5.525931085061613,-2.86009552641793,1.6226555411085322,-2.273506708006782,-0.47337830922879737,-3.658092696765509,2.403862738099768,-5.080019945175492,0.39952494906540215,-2.266707215554906,1.9669080832262105
08_-_Kingdom_Of_Dreams.mp3,prog,0.4129433780488623,0.30443623661994934,2023.453425088208,2266.114661443674,4435.866754137909,8.99257580506178e-09,-31.74269859239641,101.58538897538128,-7.21598881732062,36.33164836440103,7.023161619238723,11.790058925410747,0.7044181415655267,10.80900633152337,0.47647289479566635,11.076457124271128,0.8939614935780176,8.290637076173903,1.9139223168174544,4.682481590073137,-2.5153718315298166,5.388362253983296,-2.408079389111557,-0.08091207321961397,-2.4250410001517944,1.2324725555229108
03._Omen.mp3,prog,0.3257957721421854,0.10907883942127228,1726.9196912055459,1885.9928982454285,3436.566079904695,4.896359434775294e-09,-163.93847980984205,115.28308100703265,-21.89019059778368,27.451015225196507,-0.00799188510974089,4.830106083511031,-2.0423192814533047,3.831051388938545,-4.409886548810198,2.580838798659819,-2.758391425508819,4.784478231649957,-1.5360473196253026,1.7720407161616643,-0.7067634275589597,2.972654553601222,-2.500822371378588,1.5960025701840526,-3.1657263050911237,2.6124006324171374
05_Soup.mp3,prog,0.42864073933362484,0.09298595041036606,2547.4921471341227,2421.9027089213555,5159.014830061848,9.317737104623814e-09,-153.94692822563175,76.74741211958455,-15.365295675287236,23.110671023259464,7.430194324799587,17.859069220796936,2.333274831839386,10.364018718452193,0.08098656604357075,7.084831798684207,1.2055441935097164,3.5520304748165366,0.5670027190934175,0.893446976805519,-4.108602311234097,-0.23180843288641023,-5.718993845835986,1.4724313473471968,-3.774759267379828,0.3090570628816434
5_A_Sprinkling_Of_Clouds.mp3,prog,0.3724204398522031,0.10036782175302505,1586.12131133588,1823.7610584288861,3301.5874602761387,6.278552094129941e-09,-166.01046751980695,131.60668063923472,-16.70882941913177,21.476013357564355,4.624556683938642,7.181614106846989,-0.5866078820671401,3.6379245603104704,-0.6777367288641728,1.4373758851713854,-4.912065927316551,0.04709845551458593,-4.667783679242496,0.012307188628923372,-2.4041962701686646,-0.18385524746083196,-4.675512440991472,-1.0291059728692198,-2.896232977801843,0.3420506282984703
Opeth_-_The_Moor.mp3,prog,0.4164010847722844,0.14639100432395935,2170.4075940776092,2217.888025067491,4540.540789127818,6.662913257528274e-09,-108.99947821585076,94.31262540653127,-19.319003262682955,27.690261156400048,2.598938857267124,13.693982295544863,-0.3377488632454435,7.46470858440754,-0.7486210341878454,-1.0452168602763632,-5.7240179766817025,-1.3563348290876152,-8.181345037887281,-6.731231303104643,-8.986879593545368,-1.527658008544554,-6.507509232756489,-0.21436144112211736,-1.7330779919551726,-0.7639517160412953
03-genesis-firth_of_fifth.mp3,prog,0.3434943426205702,0.13940739631652832,2288.453562431929,2330.1826291283405,4824.861333805212,8.002208126881303e-09,-122.63282422181815,92.845188579204,-2.3150902160236937,26.67831827560063,1.617731809228129,6.965995326196124,2.989289646930574,8.28473740271797,-1.4131408410820252,3.8993054439692667,-1.0319442497985831,2.9992220513831596,-6.706460997652486,-3.141864366216925,-4.638742312865714,-0.2938346539016347,-4.2227510952112866,1.931762779640658,-6.5604874944658915,-1.3367953808037265
01._Hazard_Profile_Part_One.mp3,prog,0.3934520307508019,0.15773797035217285,1824.331996502194,2000.3738084298875,3738.0539703464124,7.065872314681267e-09,-95.16075271669516,111.48230700412077,-16.41915130611285,37.15964428166213,1.5006721268831422,13.495792266555549,-2.967274552411403,5.342599458835308,-1.9284411025263994,0.2510970657872772,-4.966726538366263,0.09309448352475345,-3.21231018637963,1.0038402821903343,-5.100412456199069,-0.03594023245520835,-4.805446233206988,-0.16431537391356532,-6.323948911696862,-2.593083927735583
03Uriah_Heep_-_July_Morning.mp3,prog,0.3909602386194607,0.11356782913208008,2199.095597837973,2249.2958847681857,4396.48040630417,6.673945442080579e-09,-151.09646403688083,78.47921232677305,-16.062049618425277,40.9410059822706,14.371706937896919,17.523549134911004,5.062706194413503,11.789997796160101,0.6261616152858215,11.269950395535842,2.1757040489480928,3.253991653685321,-5.436209643582077,-0.3513343628835371,-4.40268913345915,1.3229698245039994,-5.689135875976106,-2.028280068599645,-3.937358546162402,2.686588153722975
01_Roundabout.mp3,prog,0.37271109970026545,0.10665532946586609,1965.2125941670336,2145.567638607053,4103.751722828533,8.268724972395662e-09,-143.65101832436238,104.96111166074827,-10.391915687472583,18.69347831002781,9.747574382900245,16.249541977816712,-2.737438543538524,2.39323702867752,-6.3641749594157435,0.5932084563373885,-4.881075726353103,-0.17196217720840878,-5.589202553254944,1.1945562370874407,-5.320911610600264,-0.8830399030599292,-3.3955679616499705,-0.9171536424450127,-4.1490777658959415,0.2535186045315968
02_-_Arbeit_Macht_Frei.mp3,prog,0.3846156687686519,0.138335183262825,2760.416575309636,2844.940544356071,6197.094708869441,1.051071011186146e-08,-111.03758156332397,67.16741820629818,13.82994054096416,24.813259986944605,8.643647977194496,11.162352415136366,4.410290052945791,7.406818581458222,-0.8541681791734597,4.663429009892704,-2.339097361714263,2.9093379336174228,-2.5221283746892316,1.66094539196665,-3.2156205559543563,2.7116245093170948,-2.3393535951429345,0.6873437433821553,-4.331374109964034,1.3739103355725435
01._Vert.mp3,prog,0.2982298320256807,0.11821535974740982,1532.3678302013368,2022.5091347337557,3144.3805087534392,8.672044301501868e-09,-174.3170732254118,122.78762589708077,7.079602040880449,21.62828448504588,3.1745507285663086,4.749313996972053,-5.741333849511143,2.5100735261843545,-6.941856497096487,7.89730640624449,-5.179310538000925,2.1361745208418177,-1.63479370341869,2.1885473133252558,1.163983493903144,3.422953612332044,-4.628703778322602,3.267090595621137,-3.9352365520983277,0.6004629990542875
02_Dogs.mp3,prog,0.3614396359074769,0.08707556128501892,2173.5679041090502,2333.5765790586524,4538.578048049473,4.844571911827614e-09,-146.8600981966345,97.49928753208528,-7.045532750694797,23.259586133368188,4.718295839099743,11.748642364822606,-1.4887960728113603,5.142988309121389,-3.8286664879664722,5.130357561980777,-1.9258857723487615,5.336418657405107,-3.0533352884581637,2.1904877044246938,-4.140248729939197,0.4411460476275214,-7.06289826625898,2.0605619980398693,-6.15183750137595,-3.7072255170525543
07_-_Zartlicher_Abschied.mp3,prog,0.2440151463968821,0.16646899282932281,2167.1774239261117,2271.7901606269797,4600.346635413293,1.242254168362845e-08,-117.19224880385904,82.88996877369293,-0.45057155916618863,16.790142908113477,-7.913240441794371,1.385364945547,-3.8712920801193995,-0.8933568932997262,-6.96689563044424,-2.0559606917399087,-10.009655713331117,-3.1354453147203016,-5.968452574208592,3.637859892920806,-3.729118671105485,-0.23100396530932096,-6.2569337991628275,-2.229840199784842,-5.3042581928985895,-2.04325751931306
04_La_Villa_Strangiato_Rush_Hemispheres_Deluxe_Edition.mp3,prog,0.388822655460487,0.16263560950756073,2123.0064429783815,2365.2348220094,4629.889421788282,6.934532155147846e-09,-112.07009500470572,96.71621858963776,-0.44704222129086274,30.30879605590496,7.781898466606243,8.053352892280072,-3.7166282831437054,8.801725594657109,3.7711974225785796,2.084144868008488,-9.616824595107623,-2.3531156139449965,-2.872013474696495,-1.8638593104846342,-8.48718529115491,-0.11644623027679188,-2.307347715312096,0.614443501556306,-8.420081166202069,0.9964167935548076
05_Red_Shift.mp3,prog,0.3519224408874528,0.1853230744600296,2281.25212338942,2553.802181734694,4999.750437097716,8.915048189662594e-09,-132.29984034009112,96.12214905498705,22.645695061057385,20.935099627350105,15.251443423719579,3.779401957000006,-2.9800041773335417,3.6910688113792687,-7.157456895684664,2.7307434834002313,-3.9595000093122117,1.6124877474372767,-2.9567826143196263,-0.2597839448835598,-2.647723072690783,2.23080897864558,-3.6952973325306804,5.098350961519047,0.21099529665827535,1.0555038930831857
03_-_Suenos_De_Maniqui.mp3,prog,0.3530138732656524,0.10501862317323685,2683.7790166230275,2555.1757789008816,5521.683553930028,1.107367589348693e-08,-137.57531610164224,65.74567951037658,-4.661443330849401,35.54407007438468,6.696648778047527,11.108838774737462,0.9734504278772338,6.542931983193125,-0.05616171935930643,4.926261969880931,-0.1334882054255824,4.426274262099028,-3.166300782942894,-0.053409021524373296,-8.284551480195068,-3.7872496052053983,-9.322008090540876,-1.0868858571946638,-5.2549671433111715,-1.5311519707731522
11_Bohemian_Rhapsody.mp3,prog,0.34627140882311797,0.08859431743621826,2135.589116163805,2211.7944646125866,4311.055903889686,1.2931013621794238e-08,-189.77554314051804,90.91783138865675,-6.589041659574133,30.340528360434657,1.5732432437417279,4.161264839995955,4.962398441924036,2.3366764675996814,-6.424182953375985,8.013018547739641,-5.85547136574383,4.140996384251539,-6.057202995070902,-5.446751954168854,-4.484572612827854,-2.1736532823980927,-5.684006472785719,3.57458749406896,-2.9093787893251,-0.5564550689886681
01Al_Di_Meola_-_Flight_over_Rio.mp3,prog,0.3579552769165146,0.11313627660274506,2147.019978790485,2418.115965087743,4778.665017356495,9.148899082309896e-09,-143.0949547669245,95.7393303630806,9.520360431405136,31.264334360253056,2.522771154662849,10.018123222037486,-1.6121787592412218,5.6548663849727,-2.174922717737752,2.260149882692793,-5.728329029775926,-2.0887903596426907,-7.389243658745598,-3.2432357040833506,-7.22479427775158,-3.484507869217172,-8.163080868869224,-3.306097425812275,-5.397718288130551,-2.36899814494927
06_Megalyth.mp3,prog,0.45123063925533496,0.06088092923164368,2415.3306151825373,2520.7310432203567,5292.313019245426,4.661929795730963e-08,-147.7139668436388,89.13321905675606,-0.46336509347348814,24.594076667430205,-6.6250495977728265,9.522839913450909,-3.643677065999505,3.735410927563201,-4.882640981846953,3.4178807838117247,-3.292243573203156,5.029317219752731,-1.6494522483068281,3.146436159965807,-3.6470928173392014,2.452631197007395,-2.406375650466435,2.71202142231407,-3.032286528940072,-1.4454346043063782
02_Willie_The_Pimp.mp3,prog,0.3568339214638484,0.12691180408000946,2535.121054325952,2406.865673103098,5147.71583155046,1.0540498271245336e-08,-66.62739377369972,82.80654040311438,-22.4080391333549,25.607560337703923,3.917562411038141,8.344934398040923,1.931837881770224,13.153693672282644,-3.687201177590454,-0.7448863166970856,-7.489497613060051,-0.2660094518803258,-7.6672122572726344,-0.6138929563701033,-6.660262671806462,1.3839322992906313,-3.611049474680611,3.910785910784516,-4.083165856776319,-2.9408073385085687
01_-_UFO.mp3,prog,0.33899865059408335,0.12407275289297104,2337.6540232856355,2388.8750912677656,4909.539392500299,1.3173230890921889e-08,-113.52269811343679,85.86421589707996,-2.2591015393199987,22.393284834348982,1.4520000399771802,10.192816706240727,-4.6285407499536895,-0.9986730260331375,-9.5543728784917,-0.5304088017085989,-6.2218525415444645,0.716110059485082,-8.403414880612074,-5.041065661136548,-9.64957383780957,-1.5088782381028425,-7.278133901710004,-2.533079441480005,-5.681152358988439,-2.094342308450859
01_-_Birds_of_Fire.mp3,prog,0.40229104837743335,0.11234564334154129,2469.2162157804246,2556.7154794171684,5438.980848506184,1.5643938051464373e-08,-111.11819482567462,82.2989088849982,4.211538603746664,27.308207762623258,5.45794130312831,10.573345770588212,-4.300960391772608,11.984718489223566,-1.3917572018139603,3.1723284908107225,-3.6426303429254574,5.905001343358645,-4.303219295230258,2.6653122053133567,-3.2540148477243247,4.448051061689356,-2.4076562829876114,0.32108256007510966,-1.9485717255999755,1.1712306736391491
101_21st_Century_Schizoid_Man.mp3,prog,0.3877600257912458,0.148235484957695,2781.7961760037324,2621.0792743634374,5905.766450019022,1.360050794493146e-08,-96.14058895484908,63.27098529640358,3.456926131018782,34.58055097574507,5.750668733972597,15.408766641723686,-4.878517323885602,14.481208565801687,-5.084155666651568,7.466030844553371,-7.986323977419916,1.9407695735980088,-7.303126063678698,-3.8434190424716284,-7.0115969738838615,-4.248355448439544,-6.142473237936714,0.4669752995721766,-4.7507973592630055,0.6416544489747306
05_-_Vivaldi.mp3,prog,0.3164553352955302,0.10910516232252121,2522.4587153578314,2091.849282779802,4791.042322419224,1.5932179529258635e-08,-131.69020322300705,70.63404561014438,-37.21059233701065,44.49643485182272,-12.642368071827141,8.374701956042452,-10.887774038453907,7.043582036726735,-9.719358043428038,-1.070034572099793,-9.875403200011506,-1.3098139089109178,-7.058087092148647,-7.3233274644225546,-0.8883922348733072,-0.26380040381113184,-4.072934871447773,5.372353648253583,-2.6035325709001236,-4.304009179592371
01-hymn_of_the_seventh_galaxy_320_lame_cbr.mp3,prog,0.3858223850088249,0.11648573726415634,2649.7756811365475,2442.340047400224,5450.82880246416,2.9895644153149914e-08,-98.53438893682224,72.88745244784963,-15.59978932450064,26.815800622253853,2.6129342681288734,19.683349474197897,-4.632755729973779,5.783892699426237,-5.142061862460148,1.5710398187518375,-4.9294597500090545,-3.936777778583168,-6.896570907690749,-3.0358925501165226,-4.9917795217510985,-1.9165941741844519,-7.12913246570924,-1.1106092511293928,-2.970190820532974,2.9270497754141878
